Archive:  user_input_files/PlayAnimesTV_extracted.zip
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_feedback_choice_btn_bg_pressed.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_feedback_dialog_view_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_feedback_dialog_view_btn_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_forward.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_progress_drawable.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_cm_refresh.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_interstitial_over.xml  
 extracting: PlayAnimesTV_source/res/drawable/mbridge_native_advanced_close_icon.png  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_native_bg_loading_camera.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_nativex_cta_por_nor.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_nativex_cta_por_pre.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_nativex_full_land_close.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_nativex_full_protial_close.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_nativex_fullview_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_nativex_play_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_nativex_play_progress.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_nativex_sound_animation.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_nativex_sound_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_order_layout_list_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_end_card_shape_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_end_close_shape_oval.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_end_shape_oval.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_more_offer_default_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_shape_choice.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_shape_choice_rl.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_shape_end_pager.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_shape_mf_selector.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_shape_mof_like_normal.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_shape_mof_like_pressed.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_shape_order.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_shape_order_history.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_shape_progress.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_shape_videoend_buttonbg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_video_progress_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_video_progressbar_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_reward_video_time_count_num_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_shape_btn.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_shape_corners_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_shape_line.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_shape_splash_circle_14.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_shape_splash_corners_14.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_shape_splash_rightbottom_corners_10.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_splash_button_bg_gray.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_splash_button_bg_gray_55.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_splash_button_bg_green.xml  
  inflating: PlayAnimesTV_source/res/drawable/mbridge_splash_close_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_instream_internal_advertiser.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_instream_internal_advertiser_social.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_instream_internal_click_button.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_instream_internal_progress_display.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_instream_internal_progress_display_v2.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_instream_internal_skip.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_instream_internal_skip_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_instream_internal_skip_unfocused.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_adtune_control_shape_white.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_adtune_webview_container_shape_white.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_adtune_white.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_adtune_white_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_app_install_circle_for_dark_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_app_install_circle_for_light_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_app_install_close_grey.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_app_install_close_white.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_app_install_feedback_grey.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_app_install_feedback_white.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_call_to_action_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_call_to_action_background_dark.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_call_to_action_background_light.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_call_to_action_background_shape_blue.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_call_to_action_blue_solid_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_call_to_action_blue_stroke_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_call_to_action_gradient_yellow_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_call_to_action_green_solid_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_circle_progress_bar.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_circular_close_progress.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_close_light.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_controls_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_default_adtune_feedback_icon.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_feed_progress.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_fullscreen_content_v1_background_tile_dark.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_fullscreen_content_v1_close_disabled.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_fullscreen_content_v1_close_enabled.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_fullscreen_content_v1_close_selector.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_fullscreen_content_v1_icon_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_google_play_icon_white.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_ic_close_gray.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_ic_sound_off_app_install.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_ic_sound_off_default.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_ic_sound_off_default_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_ic_sound_off_default_unfocused.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_ic_sound_on_app_install.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_ic_sound_on_default.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_ic_sound_on_default_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_ic_sound_on_default_unfocused.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_icon_empty.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_icon_grey_solid_background_large_corners.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_icon_grey_solid_background_small_corners.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_adtune_control_v2.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_adtune_control_v2_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_adtune_control_v2_unfocused.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_advertiser_block_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_advertiser_block_background_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_advertiser_block_background_unfocused.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_call_to_action_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_ic_sound_off_v2.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_ic_sound_on_v2.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_mute_checkable_v2.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_instream_skip_arrow.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_landscape_close_button.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_multibanner_left_button_icon.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_multibanner_right_button_icon.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_mute_checkable_app_install.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_mute_checkable_default.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_mute_checkable_fullscreen_content_v1.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_rating_bar.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_reward_timer_view_shape_gray.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_rewarded_close.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_rewarded_close_shape_gray.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_rewarded_close_verification_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_rewarded_close_verification_button_close_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_rewarded_close_verification_button_dismiss_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_rewarded_close_with_padding.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_rewarded_feedback.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_rewarded_feedback_with_padding.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_rewarded_timer_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_sponsored_container_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_star_black.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_internal_star_half_black.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_progress_view_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/monetization_ads_video_progress_bar_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/native_animation_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/neutral_counter_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/notification_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/notification_bg_low.xml  
  inflating: PlayAnimesTV_source/res/drawable/notification_icon_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/notification_tile_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/table_cell_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/test_level_drawable.xml  
  inflating: PlayAnimesTV_source/res/drawable/tooltip_frame_dark.xml  
  inflating: PlayAnimesTV_source/res/drawable/tooltip_frame_light.xml  
  inflating: PlayAnimesTV_source/res/drawable/tt_app_open_top_bg.xml  
  inflating: PlayAnimesTV_source/res/drawable/tt_button_back.xml  
  inflating: PlayAnimesTV_source/res/drawable/tt_button_blue_back.xml  
 extracting: PlayAnimesTV_source/res/drawable/tt_ugen_rating_star.png  
  inflating: PlayAnimesTV_source/res/drawable/tt_user_info.xml  
  inflating: PlayAnimesTV_source/res/drawable/warning_counter_background.xml  
  inflating: PlayAnimesTV_source/res/drawable/warning_error_counter_background.xml  
   creating: PlayAnimesTV_source/res/drawable-anydpi-v21/
  inflating: PlayAnimesTV_source/res/drawable-anydpi-v21/monetization_ads_internal_fullscreen_content_v1_background_tile.xml  
   creating: PlayAnimesTV_source/res/drawable-anydpi-v24/
  inflating: PlayAnimesTV_source/res/drawable-anydpi-v24/applovin_ic_mediation_yso.xml  
  inflating: PlayAnimesTV_source/res/drawable-anydpi-v24/im_mute.xml  
  inflating: PlayAnimesTV_source/res/drawable-anydpi-v24/im_pause.xml  
  inflating: PlayAnimesTV_source/res/drawable-anydpi-v24/im_play.xml  
  inflating: PlayAnimesTV_source/res/drawable-anydpi-v24/im_refresh.xml  
  inflating: PlayAnimesTV_source/res/drawable-anydpi-v24/im_unmute.xml  
  inflating: PlayAnimesTV_source/res/drawable-anydpi-v24/monetization_ads_internal_instream_ic_sound_off_v2_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable-anydpi-v24/monetization_ads_internal_instream_ic_sound_on_v2_focused.xml  
  inflating: PlayAnimesTV_source/res/drawable-anydpi-v24/monetization_ads_internal_instream_trademark_icon.xml  
   creating: PlayAnimesTV_source/res/drawable-hdpi-v4/
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_banner_close.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_bottom_media_control.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_backward_disabled.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_backward_nor.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_backward_selected.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_browser.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_btn_shake.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_end_animation.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_exits_nor.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_exits_selected.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_forward_disabled.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_forward_nor.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_forward_selected.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_head.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_highlight.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_progress.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_progress_icon.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_refresh_nor.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_refresh_selected.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_cm_tail.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_demo_star_nor.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_demo_star_sel.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_finger_media_control.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_icon_click_circle.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_icon_click_hand.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_icon_play_bg.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_interstitial_close.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_close.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_cta_land_nor.9.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_cta_land_pre.9.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_pause.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_play.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_sound1.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_sound2.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_sound3.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_sound4.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_sound5.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_sound6.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_sound7.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_sound8.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_sound_close.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_nativex_sound_open.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_activity_ad_end_land_des_rl_hot.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_close.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_close_ec.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_end_land_shape.9.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_end_pager_logo.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_flag_cn.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_flag_en.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_notice.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_popview_close.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_sound_close.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_sound_open.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_arabia_land.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_arabia_por.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_en_land.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_en_por.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_france_land.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_france_por.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_germany_land.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_germany_por.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_japan_land.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_japan_por.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_korea_land.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_korea_por.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_russian_land.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_russian_por.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_zh.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_two_title_zh_trad.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_user.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_vast_end_close.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_vast_end_ok.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_reward_video_icon.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_slide_hand.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_slide_rightarrow.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_ad_right_bottom_corner_en.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_ad_right_bottom_corner_zh.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_btn_arrow_right.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_btn_circle.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_btn_finger.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_btn_go.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_btn_light.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_m_circle.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_notice.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_pop_ad.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_pop_ad_en.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_popview_close.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_splash_popview_default.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_video_common_full_star.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_video_common_full_while_star.png  
 extracting: PlayAnimesTV_source/res/drawable-hdpi-v4/mbridge_video_common_half_star.png  
  inflating: PlayAnimesTV_source/res/drawable-hdpi-v4/notification_oversize_large_icon_bg.png  
   creating: PlayAnimesTV_source/res/drawable-v21/
  inflating: PlayAnimesTV_source/res/drawable-v21/abc_action_bar_item_background_material.xml  
  inflating: PlayAnimesTV_source/res/drawable-v21/abc_btn_colored_material.xml  
  inflating: PlayAnimesTV_source/res/drawable-v21/abc_dialog_material_background.xml  
  inflating: PlayAnimesTV_source/res/drawable-v21/abc_edit_text_material.xml  
  inflating: PlayAnimesTV_source/res/drawable-v21/abc_list_divider_material.xml  
  inflating: PlayAnimesTV_source/res/drawable-v21/notification_action_background.xml  
  inflating: PlayAnimesTV_source/res/drawable-v21/tt_item_background_material.xml  
   creating: PlayAnimesTV_source/res/drawable-v23/
  inflating: PlayAnimesTV_source/res/drawable-v23/abc_control_background_material.xml  
   creating: PlayAnimesTV_source/res/drawable-watch-v20/
  inflating: PlayAnimesTV_source/res/drawable-watch-v20/abc_dialog_material_background.xml  
   creating: PlayAnimesTV_source/res/drawable-xhdpi-v4/
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_arrow_backward.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_arrow_forward.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_bg_header_gradient.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_closed_background_300_250.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_closed_background_320_50.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_closed_logo_red.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_feedback.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_feedback_new.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_link.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_logo.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_logo_big.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_logo_big_light.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_logo_new.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_logo_reward_full.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_refresh.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_threedots.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_xmark.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_zoom_down.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_ad_zoom_up.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_blue_hand.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_close_btn.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_close_move_details_normal.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_close_move_details_pressed.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_dislike_icon.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_dislike_icon2.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_dislike_toast.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_enlarge_video.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_lefterbackicon_titlebar.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_lefterbackicon_titlebar_for_dark.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_lefterbackicon_titlebar_press.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_lefterbackicon_titlebar_press_for_dark.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_mute.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_new_pause_video.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_new_pause_video_press.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_new_play_video.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_normalscreen_loading.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_pangle_ad_close_drawable.png  
 extracting: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_pangle_logo_white.png  
  inflating: PlayAnimesTV_source/res/drawable-xhdpi-v4/tt_refreshing_video_textpage_normal.png  
